id,tested_positive
600,9.656780400902807
601,22.415740714528305
602,17.53179676652844
603,18.81683981900371
604,18.39852332461342
605,37.78684983321857
606,15.061878880979446
607,36.28235781156755
608,35.86915363801663
609,14.921150797878981
610,32.54419548219584
611,10.850329370507808
612,7.761558397238222
613,18.587095142620456
614,35.06173587652065
615,30.38230219904804
616,10.65945810584304
617,29.701179441029396
618,37.29328214960097
619,18.5555609131956
620,27.827545794820786
621,12.253283050667877
622,23.25299712028344
623,11.170180386264722
624,9.141978461858693
625,35.642161454026144
626,31.147176709132097
627,27.7380441916973
628,10.170937676829354
629,7.880162405143619
630,12.048376206252858
631,13.70868818501855
632,22.25893779207682
633,25.68296204051856
634,16.714343305016584
635,10.507937904198608
636,9.106565636384513
637,5.0289688758723505
638,13.334013837343281
639,6.758342019046784
640,14.288676174432158
641,14.01676845746671
642,12.703898973164991
643,10.33880997412988
644,11.383858995331117
645,19.672870383959363
646,36.660596126481245
647,6.06982029093638
648,14.200206986243483
649,24.893780902011713
650,10.481866387136126
651,8.551951102597595
652,10.642841023914709
653,14.926215884530542
654,25.129361216070627
655,11.981865977303652
656,14.51541907291694
657,39.2415327923945
658,18.656200768447498
659,13.434903899687017
660,5.036687156536576
661,12.359323929939613
662,16.821399221967482
663,17.336026132460802
664,38.146899011804905
665,16.060896614337032
666,15.250186707621534
667,9.79995926438384
668,20.0634010267081
669,36.44480231983367
670,14.839744984735013
671,20.16754193634376
672,18.515512903207036
673,37.62055774144994
674,35.01244158582864
675,10.937369850670576
676,39.91890774068044
677,15.74648957752954
678,8.491758598763877
679,10.905540336906451
680,13.716420722219151
681,15.463649334936665
682,12.29537883150589
683,11.767477835099907
684,7.506155052979241
685,37.448285855434065
686,26.284468159389817
687,18.042293881292515
688,41.46988860062726
689,6.327232470172372
690,9.905562146387698
691,21.71461661569026
692,6.40415734877673
693,18.060277475951374
694,28.30451240920054
695,11.070311931208892
696,20.704887393058566
697,6.462474396676348
698,28.4713103104201
699,11.229744414158171
700,25.64678078030925
701,9.156136299581796
702,26.451133903863607
703,12.093256847384044
704,25.74010929007038
705,21.363226967544513
706,7.141743315668014
707,11.689060408872061
708,19.669914765518232
709,44.950347584400106
710,9.267019910405903
711,16.49226610367169
712,10.315948222712212
713,31.58652121522661
714,11.272404049122573
715,12.918497942200927
716,20.235090537969413
717,28.18496910000173
718,13.62574123842391
719,17.385154610807895
720,12.921847652892367
721,17.460944986869748
722,43.823911147869126
723,19.383576821141098
724,33.019356911079605
725,9.623733419765209
726,8.222014185227673
727,15.271936076906258
728,10.610131255654343
729,16.84054266472405
730,7.571486435337802
731,37.65701048920708
732,12.587055861955045
733,13.85379411245217
734,16.208006974357524
735,16.653445192687986
736,16.591127473127607
737,23.047702743073952
738,6.356859804747103
739,14.537494962101018
740,20.885885145114354
741,19.658872803738184
742,9.004105498946046
743,8.069999505825306
744,9.171653222512965
745,19.196686309760782
746,9.495907632316618
747,14.7596687470988
748,27.266603093502308
749,6.554976743846419
750,7.198784782885182
751,35.39279849661416
752,16.47082668290095
753,10.398565887181688
754,13.096276714489157
755,10.614270760286228
756,9.570302402904911
757,14.938481335568305
758,8.880782472035042
759,19.79052430199124
760,10.201192304602916
761,4.803943489240666
762,22.010880504951885
763,28.808355126793593
764,13.001356850448413
765,28.818072520481913
766,22.366075222434855
767,45.539691220007924
768,7.692123345931498
769,37.08937057504544
770,6.740193221371243
771,15.622670134706372
772,10.73995949295386
773,34.782236622058996
774,4.962508350481371
775,10.269125401166942
776,21.51727883444702
777,19.07695203769373
778,5.1854522373448475
779,23.214775595983696
780,18.46826319692571
781,11.893384875225179
782,12.0658963556122
783,13.675326894017388
784,8.195357803662517
785,15.369403698269483
786,18.873928819356223
787,2.678505126880677
788,10.543493940141996
789,13.899093023459349
790,19.05333104540846
791,19.56735656710755
792,23.035048020552082
793,15.727396904506964
794,11.345377558632306
795,21.035512414705146
796,9.098256682257642
797,10.300252762628208
798,14.851746247092748
799,24.77927740014401
800,8.375712248623078
801,8.997174087039816
802,8.964149894278812
803,9.904128510218014
804,18.73456311640745
805,26.155206367450823
806,9.719635240348675
807,5.489139899145172
808,5.80812607439127
809,9.906381097582235
810,12.404525349585
811,13.5782328926046
812,6.736217506810588
813,13.321408308950913
814,10.174126564798822
815,8.606705684955998
816,8.949200190951657
817,26.79814847079367
818,22.58440827981856
819,42.76098426962761
820,11.425442539451304
821,28.797508879285477
822,9.331495831454424
823,7.74165983212158
824,18.895537779772233
825,11.43509905923299
826,9.725008251627102
827,33.10548587733821
828,10.254498972054972
829,11.293230197257522
830,7.722797507756897
831,13.40969295764489
832,11.086215025268716
833,18.83132187598554
834,21.549927679939838
835,13.78419100681954
836,12.696560882409868
837,15.36585798430815
838,12.289756030242467
839,31.86211449204866
840,26.110361653804922
841,29.68412908269332
842,39.705976721170515
843,9.69496766038936
844,10.414934561706904
845,11.63162125237664
846,16.823876695492707
847,7.489988139197914
848,35.926496973453915
849,17.868612940175197
850,14.638523326955628
851,3.8602390834503164
852,8.416444953929075
853,15.600776420069263
854,11.299030285373533
855,17.81210198287203
856,11.025374523116193
857,10.29466524088371
858,25.28931286633364
859,10.190991053742827
860,17.30761613469059
861,17.132715730119422
862,14.93883121748254
863,37.29566933187506
864,14.323123257081011
865,33.783760211969295
866,16.27800620046395
867,13.551304893460689
868,6.983905212935868
869,29.860541121849685
870,15.394891197050832
871,17.087071749744933
872,37.14405275319398
873,30.338579744838853
874,9.714373230419168
875,19.084705709151017
876,10.14289989455542
877,9.570274748851185
878,14.902778548383388
879,27.61002725556864
880,35.43052206799673
881,16.029246593197733
882,9.500759038646498
883,7.964340798636391
884,11.116935723769169
885,31.730023829426237
886,7.435180641206473
887,5.614922003379075
888,17.42376997725012
889,10.414018950886348
890,7.881091050240688
891,16.14486440276316
892,38.54776490304166
893,9.59219615115967
894,32.61086674469564
895,20.65334290828997
896,10.710444609441366
897,17.681840934193225
898,6.465491028018292
899,8.707152085767824
900,37.71624613946197
901,9.691581993608914
902,21.459263423351445
903,9.026015758709075
904,18.998388266306854
905,17.122364258080943
906,22.57384107558249
907,26.23956563307255
908,13.749039867561445
909,19.299500076323717
910,9.116699411660111
911,6.81675112542147
912,14.704405284524409
913,24.694763850944273
914,30.218996265342582
915,7.269312493003873
916,18.15492525264373
917,12.998750417497487
918,19.365389546124447
919,10.641537233056782
920,10.413578347417985
921,15.873982471443718
922,22.243870789271945
923,23.381330132061017
924,18.235918494489724
925,7.756950244077123
926,29.443952639548847
927,12.076717795175629
928,13.413335562851412
929,6.088453388761942
930,16.019802136837114
931,11.540126429810588
932,11.902539268184794
933,9.44878083536414
934,13.42379378212648
935,10.688923138519849
936,7.976644416618243
937,11.791374701995862
938,35.04329988281528
939,11.450403638886922
940,16.606442317820303
941,14.75722021833097
942,15.6338579950198
943,5.851938801756628
944,15.448801622790786
945,33.7648500368921
946,10.307875972818588
947,10.99298060613435
948,7.502425689033657
949,8.187210302403189
950,33.170319065624945
951,30.703734184146782
952,11.388072318016752
953,18.846153074040505
954,6.908927109337869
955,15.740660682715781
956,17.08128528889003
957,13.556821377843104
958,16.403792006609883
959,7.576182993089665
960,20.13442463795201
961,9.9130502144524
962,8.042258718972592
963,15.47811728175806
964,23.75064953859043
965,32.73500169778103
966,37.382440527640036
967,27.470961050886807
968,35.39735615667449
969,24.282808792184557
970,14.3350161432313
971,40.35536025718188
972,22.252475528354886
973,24.84237776803605
974,13.05567139287386
975,12.851118070316186
976,6.927090632191522
977,14.480576354886136
978,7.267336205566016
979,14.251063549537394
980,31.593150062888903
981,21.313853757330648
982,28.702951729903695
983,15.233119314411429
984,13.929071043825697
985,14.653089913783539
986,21.57762037627262
987,15.737506529323806
988,14.421186895046539
989,9.44689078302211
990,19.056656381769898
991,13.132171523423754
992,16.095185374822393
993,13.032001011063839
994,19.972723752249387
995,20.94713470066661
996,34.63734237528871
